欢乐好声音
各就各位  Places, everyone.
但比这更重要的是  And more, much more than this,
我走自己的路  I did it my way
遗憾 也曾有过一些  Regrets, I've had a few
但少的不足提起  But then again, too few to mention
我做了我应该做的  I did what I had to do
即便一切重来 我也不会改变  and saw it through without exemption
爸爸为你感到骄傲  I'm so proud of you.
我曾计划好每一次行程  I planned each charted course
还有偏僻小道的每一小步  each careful step along the byway
糟了  Uh  oh.
但比这更重要的是  And more, much more than this
我走自己的路  I did it my way
警察添什么乱  You gotta be kidding me.
我们到底为何而活  For what is a mouse
活着又得到了些什么？  what has he got?
如果不是自己  If not himself
那他便虚度此生  then he has naught
说出自己的真实想法  To say the things he truly feels
永不屈就说不情愿的话  and not the words someone who kneels
这盒录音带记录我所走过的不平和坎坷  The record shows I took the blows
没有发现逃犯 他不见了  Negative. I've lost sight of the suspect
停止搜索  and am terminating pursuit.
我走的 是自己的路  and did it my way
那个小不点唱得好感人  That pip  squeak really was great.
谢谢  Thank you.
太谢谢你们了  Thank you so much.
谢谢 你们太热情了  Oh, please. You're too kind, really.
弄得我都不好意思了  Look at me. I'm turning red.
好了 我受之有愧  Stop. I can't take it.
继续 继续  Keep... keep it coming.
好了 我该回去了  Well, I better get back.
要不大家会以为我出事了  They'll be wondering what happened to me.
你还会来看我吧？  You'll visit me, though, yeah?
当然 我当然会  Yeah, course I will.
再见 儿子  See you, son.
下面登场的是今晚最后一位表演者  We have one final act for you tonight.
请大家热烈欢迎即将献上  Would you please welcome to the stage
处女秀的青春少女  for her first ever live appearance...
米娜  Meena.
米娜？  Meena?
她在台上吗？  Is she coming out?
米娜 怎么了 快上场  Meena, what's wrong? Are you okay?
我动不了了  Uh, I can't move.
我… 我快怕死了  I'm... I'm terrified.
把手给我 孩子  Give me your hand, kid.
现在 深呼吸  Okay, deep breaths.
深呼吸  Deep breaths.
记住我跟你说过的话  And remember what I told you.
如果你想克服心中的恐惧  You will not feel afraid anymore
就勇敢的 大声的唱出来  if you just start singing.
米娜 米娜  Meena! Meena!
我能行的 加油  I can do it... okay.
对不起  Oh! I'm so sorry.
谢谢  Uh, okay.
唱  Sing.
好的  Okay.
每个人都有一个矛盾  Everybody's got a thing
但是有些人无法掌握自己的矛盾  But some don't know how to handle that
所以总是求助无门  Always reachin' out in vain
就这样默默承受着许多事情 但是  Accepting the things not worth having but
你别担心  Don't you worry 'bout a thing
别担心呀  Don't you worry 'bout a thing, mama
因为每当你转过头来时  Cause I'll be standing on the side
我会在你身旁  When you check it out
有人说你的生活方式是种累赘  They say your style of life's a drag
你必须要离开  And that you must go other places
但是别太难过  But just don't you feel too bad
当你被虚伪的笑脸所蒙骗时  When you get fooled by smiling faces
你什么都别担心  Don't you worry 'bout a thing
什么都不用担心  Don't you worry 'bout a thing, baby
因为每当你转过头来时  Cause I'll be standing on the side
我会在你身旁  When you check it out
当你踏上人生旅程时 我也会在你身旁  When you get it off... your trip
老大 老大 有话好好说  Guys, guys, wait. We can talk this over, right?
都是道上的 有话好说  We're all reasonable individuals here.
上车 快点  Get in! Quick!
谢啦 宝贝  Oh, thank you, sweetheart.
哦 可真悬啊  Whew! That was close.
耶  Yeah.
每个人都需要改变  Everybody needs a change
都需要一个机会看看崭新的人生  A chance to check out the new
但是只有你自己能知道  But you're the only one to see
你带领自己度过了人生的哪些变化  The changes you take yourself through
你什么都不用担心  Don't you worry 'bout a thing
你什么都不用担心  Don't you worry 'bout a thing
你什么都不用担心  Don't you worry 'bout a thing
你什么都不用担心  Don't you worry 'bout a thing
Pa  pa  pa, pa  pa  pa  pa
Pa  pa  pa  pa  pa  pa  pa  pa
Pa  pa  pa, pa  pa  pa  pa
一起来  Come on!
Pa  pa  pa  pa  pa  pa  pa  pa
不用担心  Don't you worry
什么都不用担心  Don't you worry 'bout a thing, mama
我会在你身旁  Cause I'll be standing
我会在你身旁  I'll be standing
支持你  for you
你什么都不用担心  Don't you worry 'bout a thing
米娜 你成功了    她成功了  Meena!    She did it!
上去 上去  Go, go!
老爸 要是你能看到就好了  Oh, dad, i wish you could see this.
已售出
娜娜·鲁多曼
从前有一条  Once there was a way
通往家的路  to get back homeward
从前有一条  Once there was a way
回家的路  to get back home
睡吧 亲爱的宝贝别哭  Sleep pretty darling do not cry
我为你唱首摇篮曲  and I will sing a lullaby
准备好了吗？  Everybody ready?
所有的生灵 无论伟大或渺小  All creatures great and small,
欢迎光临新落成的伯乐剧院  welcome to the new moon theater.
看见那位钻饰缠身脚踩水晶鞋的可人儿了吗？  See the girl with the diamonds and the shoes?
她徘徊于此 像是无所事事  She walks around like she's got nothin' to lose
是的 她可是位老手了 她是所有人的菜  Yes she's a go  getter, she's everybody's type
她是城市的女王 但她才不信大肆的炒作  She's a queen of the city but she don't believe the hype
她高高在上 满腹心机  She's got her own elevation, holy motivation
直到我加粗写下大大的几个字  'Til I wrote some letters on big bold signs
宝贝我相信你 我现在对你有信心了  I got faith in you baby, I got faith in you now
你是我非常非常好的朋友  And you've been such a, such a good friend of me
知道我一定会不知不觉爱上你  Know that I gotta love you somehow (love you somehow)
我一见到你 哈利路亚 我就对你有信心了  I met you, hallelujah, I got faith
看见那位有着Stevie Wonder范儿的小伙子了吗？  See the boy with the Stevie Wonder swag?
不是要盖住他拥有的魔法  Ain't gotta cup all the magic that he has
他也是个老手了 他是所有人的菜  He's a go  getter, he's everybody's type
我要让他成为我的命中注定 让他感觉良好  I'mma make it my mission, make him feel alright
他百分之一百二的完美 跳着霹雳舞  He's a twelve on a ten point, rockin' out to his joint
就是想说这个词 因为我想彻夜舞蹈  Just say the word 'cause I can sing all night
宝贝我相信你 我现在对你有信心了  I got faith in you baby, I got faith in you now
你是我非常非常好的朋友  And you've been such a, such a good friend of me
知道我一定会不知不觉爱上你  Know that I gotta love you somehow (love you somehow)
我一见到你 哈利路亚 我就对你有信心了  I met you, hallelujah, I got faith
不要停 我快要疯了  I get it runnin' and my mind goes crazy
我早上中午晚上 整天都在想你  I think about you mornin', noon, night and day
不要停 我快要疯了  I get it runnin' and my mind goes crazy
亲爱的我相信你  I got faith in you girl
我一见到你 哈利路亚  I met you, hallelujah
我相信你  I got faith
宝贝我相信你 我现在对你有信心了  I got faith in you baby, I got faith in you now
你是我非常非常好的朋友  And you've been such a, such a good friend of me
知道我一定会不知不觉爱上你  Know that I gotta love you somehow (love you somehow)
我一见到你 哈利路亚 我就对你有信心了  I met you, hallelujah, I got faith
信心 信心 宝贝  Faith, faith, baby
宝贝我相信你 我现在对你有信心了  I got faith in you baby, I got faith in you now
你是我非常非常好的朋友  And you've been such a, such a good friend of me
知道我一定会不知不觉爱上你  Know that I gotta love you somehow
我一见到你 哈利路亚 我有信心了  I met you, hallelujah, I got faith
信心  Faith

